# Constraints automatically generated from PyPA advisory database.
# See: https://github.com/pypa/advisory-database

# Based on: PYSEC-2021-335
# Source: https://github.com/pypa/advisory-database/accesscontrol/PYSEC-2021-335.yaml
# Source: https://github.com/pypa/advisory-database/formencode/PYSEC-2009-5.yaml
formencode >= 1.0.1

# Based on: PYSEC-2019-22
# Source: https://github.com/pypa/advisory-database/freeipa/PYSEC-2019-22.yaml
freeipa >= 4.8.3

# No safe versions exist for freetakserver!
# See: https://github.com/pypa/advisory-database/freetakserver
freetakserver < 0.0.0

# Based on: PYSEC-2020-232
# Source: https://github.com/pypa/advisory-database/freewvs/PYSEC-2020-232.yaml
freewvs >= 0.1.1

# Based on: PYSEC-2022-42991
# Source: https://github.com/pypa/advisory-database/future/PYSEC-2022-42991.yaml
future >= 0.18.3

# Based on: PYSEC-2022-225
# Source: https://github.com/pypa/advisory-database/ganga/PYSEC-2022-225.yaml
ganga >= 8.5.10

# No safe versions exist for gateone!
# See: https://github.com/pypa/advisory-database/gateone
gateone < 0.0.0

# Based on: PYSEC-2022-43065
# Source: https://github.com/pypa/advisory-database/gdal/PYSEC-2022-43065.yaml
gdal >= 3.4.1

# Based on: PYSEC-2023-15
# Source: https://github.com/pypa/advisory-database/geonode/PYSEC-2023-15.yaml
geonode >= 4.0.3

# Based on: PYSEC-2022-17
# Source: https://github.com/pypa/advisory-database/gerapy/PYSEC-2022-17.yaml
gerapy >= 0.9.9

# Based on: PYSEC-2023-177
# Source: https://github.com/pypa/advisory-database/gevent/PYSEC-2023-177.yaml
gevent >= 23.9.1

# Based on: PYSEC-2021-15
# Source: https://github.com/pypa/advisory-database/git-big-picture/PYSEC-2021-15.yaml
git-big-picture >= 1.0.0

# Based on: PYSEC-2024-4
# Source: https://github.com/pypa/advisory-database/gitpython/PYSEC-2024-4.yaml
gitpython >= 3.1.41

# Based on: PYSEC-2021-115
# Source: https://github.com/pypa/advisory-database/glances/PYSEC-2021-115.yaml
glances >= 3.2.1

# Based on: PYSEC-2023-255
# Source: https://github.com/pypa/advisory-database/gradio/PYSEC-2023-255.yaml
gradio >= 4.14.0

# Based on: PYSEC-2021-65
# Source: https://github.com/pypa/advisory-database/gramaddict/PYSEC-2021-65.yaml
gramaddict >= 1.2.4

# Based on: PYSEC-2019-151
# Source: https://github.com/pypa/advisory-database/graphite-web/PYSEC-2019-151.yaml
graphite-web >= 1.1.6

# No safe versions exist for gratient!
# See: https://github.com/pypa/advisory-database/gratient
gratient < 0.0.0

# Based on: PYSEC-2017-101
# Source: https://github.com/pypa/advisory-database/grpcio/PYSEC-2017-101.yaml
grpcio >= 1.3.0

# Based on: PYSEC-2022-165
# Source: https://github.com/pypa/advisory-database/guake/PYSEC-2022-165.yaml
guake >= 3.8.5

# Based on: PYSEC-2022-42993
# Source: https://github.com/pypa/advisory-database/guarddog/PYSEC-2022-42993.yaml
guarddog >= 0.1.8

# Based on: PYSEC-2018-55
# Source: https://github.com/pypa/advisory-database/gunicorn/PYSEC-2018-55.yaml
gunicorn >= 19.5.0

# No safe versions exist for hana-ml!
# See: https://github.com/pypa/advisory-database/hana-ml
hana-ml < 0.0.0

# Based on: PYSEC-2023-214
# Source: https://github.com/pypa/advisory-database/homeassistant/PYSEC-2023-214.yaml
homeassistant >= 2023.9.0

# Based on: PYSEC-2023-153
# Source: https://github.com/pypa/advisory-database/horizon/PYSEC-2023-153.yaml
horizon >= 20.2.0

# Based on: PYSEC-2022-175
# Source: https://github.com/pypa/advisory-database/horovod/PYSEC-2022-175.yaml
horovod >= 0.24.0

# Based on: PYSEC-2017-87
# Source: https://github.com/pypa/advisory-database/hpack/PYSEC-2017-87.yaml
hpack >= 2.3.0

# No safe versions exist for html-to-csv!
# See: https://github.com/pypa/advisory-database/html-to-csv
html-to-csv < 0.0.0

# Based on: PYSEC-2017-14
# Source: https://github.com/pypa/advisory-database/html5lib/PYSEC-2017-14.yaml
html5lib >= 0.999999999

# Based on: PYSEC-2022-167
# Source: https://github.com/pypa/advisory-database/httpie/PYSEC-2022-167.yaml
httpie >= 3.1.0

# Based on: PYSEC-2021-16
# Source: https://github.com/pypa/advisory-database/httplib2/PYSEC-2021-16.yaml
httplib2 >= 0.19.0

# Based on: PYSEC-2022-183
# Source: https://github.com/pypa/advisory-database/httpx/PYSEC-2022-183.yaml
httpx >= 0.20.0

# Based on: PYSEC-2021-77
# Source: https://github.com/pypa/advisory-database/hyperkitty/PYSEC-2021-77.yaml
hyperkitty >= 1.3.5

# No safe versions exist for hyperledger!
# See: https://github.com/pypa/advisory-database/hyperledger
hyperledger < 0.0.0

# Based on: PYSEC-2020-264
# Source: https://github.com/pypa/advisory-database/ihatemoney/PYSEC-2020-264.yaml
ihatemoney >= 4.1.5

# Based on: PYSEC-2023-174
# Source: https://github.com/pypa/advisory-database/imagecodecs/PYSEC-2023-174.yaml
imagecodecs >= 2023.9.18

# Based on: PYSEC-2021-17
# Source: https://github.com/pypa/advisory-database/impacket/PYSEC-2021-17.yaml
impacket >= 0.9.23

# Based on: PYSEC-2023-63
# Source: https://github.com/pypa/advisory-database/in-toto/PYSEC-2023-63.yaml
in-toto >= 2.0.0

# Based on: PYSEC-2023-129
# Source: https://github.com/pypa/advisory-database/indico/PYSEC-2023-129.yaml
indico >= 3.2.6

# Based on: PYSEC-2022-270
# Source: https://github.com/pypa/advisory-database/indy-node/PYSEC-2022-270.yaml
indy-node >= 1.13.0.dev2

# Based on: PYSEC-2019-24
# Source: https://github.com/pypa/advisory-database/invenio-app/PYSEC-2019-24.yaml
invenio-app >= 1.1.1

# Based on: PYSEC-2021-837
# Source: https://github.com/pypa/advisory-database/invenio-app-rdm/PYSEC-2021-837.yaml
invenio-app-rdm >= 7.0.0.dev5

# Based on: PYSEC-2019-25
# Source: https://github.com/pypa/advisory-database/invenio-communities/PYSEC-2019-25.yaml
invenio-communities >= 1.0.0a20

# Based on: PYSEC-2021-836
# Source: https://github.com/pypa/advisory-database/invenio-drafts-resources/PYSEC-2021-836.yaml
invenio-drafts-resources >= 0.14.6

# Based on: PYSEC-2019-26
# Source: https://github.com/pypa/advisory-database/invenio-previewer/PYSEC-2019-26.yaml
invenio-previewer >= 1.0.0a12

# Based on: PYSEC-2021-838
# Source: https://github.com/pypa/advisory-database/invenio-rdm-records/PYSEC-2021-838.yaml
invenio-rdm-records >= 0.33.10

# Based on: PYSEC-2019-27
# Source: https://github.com/pypa/advisory-database/invenio-records/PYSEC-2019-27.yaml
invenio-records >= 1.0.2

# Based on: PYSEC-2019-168
# Source: https://github.com/pypa/advisory-database/ipa/PYSEC-2019-168.yaml
ipa >= 4.8.3

# No safe versions exist for ipycache!
# See: https://github.com/pypa/advisory-database/ipycache
ipycache < 0.0.0

# Based on: PYSEC-2023-17
# Source: https://github.com/pypa/advisory-database/ipython/PYSEC-2023-17.yaml
ipython >= 8.10.0

# Based on: PYSEC-2019-152
# Source: https://github.com/pypa/advisory-database/ironic-inspector/PYSEC-2019-152.yaml
ironic-inspector >= 8.2.1

# Based on: PYSEC-2022-178
# Source: https://github.com/pypa/advisory-database/irrd/PYSEC-2022-178.yaml
irrd >= 4.2.3

# Based on: PYSEC-2021-66
# Source: https://github.com/pypa/advisory-database/jinja2/PYSEC-2021-66.yaml
jinja2 >= 2.11.3

# Based on: PYSEC-2022-288
# Source: https://github.com/pypa/advisory-database/joblib/PYSEC-2022-288.yaml
joblib >= 1.2.0

# Based on: PYSEC-2018-84
# Source: https://github.com/pypa/advisory-database/jsnapy/PYSEC-2018-84.yaml
jsnapy >= 1.3.0

# No safe versions exist for json-logic!
# See: https://github.com/pypa/advisory-database/json-logic
json-logic < 0.0.0

# Based on: PYSEC-2023-149
# Source: https://github.com/pypa/advisory-database/json2xml/PYSEC-2023-149.yaml
json2xml >= 3.14.0

# Based on: PYSEC-2020-49
# Source: https://github.com/pypa/advisory-database/jsonpickle/PYSEC-2020-49.yaml
jsonpickle >= 1.4.2

# Based on: PYSEC-2018-114
# Source: https://github.com/pypa/advisory-database/jubatus/PYSEC-2018-114.yaml
jubatus >= 1.1.0

# Based on: PYSEC-2022-42974
# Source: https://github.com/pypa/advisory-database/jupyter-core/PYSEC-2022-42974.yaml
jupyter-core >= 4.11.2

# Based on: PYSEC-2023-155
# Source: https://github.com/pypa/advisory-database/jupyter-server/PYSEC-2023-155.yaml
jupyter-server >= 2.7.2

# Based on: PYSEC-2022-16
# Source: https://github.com/pypa/advisory-database/jupyter-server-proxy/PYSEC-2022-16.yaml
jupyter-server-proxy >= 3.2.1

# Based on: PYSEC-2021-386
# Source: https://github.com/pypa/advisory-database/jupyterhub/PYSEC-2021-386.yaml
jupyterhub >= 1.5.0

# Based on: PYSEC-2021-384
# Source: https://github.com/pypa/advisory-database/jupyterhub-firstuseauthenticator/PYSEC-2021-384.yaml
jupyterhub-firstuseauthenticator >= 1.0.0

# Based on: PYSEC-2020-51
# Source: https://github.com/pypa/advisory-database/jupyterhub-kubespawner/PYSEC-2020-51.yaml
jupyterhub-kubespawner >= 0.12.0

# Based on: PYSEC-2020-52
# Source: https://github.com/pypa/advisory-database/jupyterhub-systemdspawner/PYSEC-2020-52.yaml
jupyterhub-systemdspawner >= 0.15.0

# Based on: PYSEC-2021-130
# Source: https://github.com/pypa/advisory-database/jupyterlab/PYSEC-2021-130.yaml
jupyterlab >= 3.1.4

# Based on: PYSEC-2020-341
# Source: https://github.com/pypa/advisory-database/jw.util/PYSEC-2020-341.yaml
jw.util >= 2.3

# Based on: PYSEC-2016-4
# Source: https://github.com/pypa/advisory-database/jwcrypto/PYSEC-2016-4.yaml
jwcrypto >= 0.4.0

# Based on: PYSEC-2015-13
# Source: https://github.com/pypa/advisory-database/kallithea/PYSEC-2015-13.yaml
kallithea >= 0.3

# Based on: PYSEC-2018-85
# Source: https://github.com/pypa/advisory-database/kdcproxy/PYSEC-2018-85.yaml
kdcproxy >= 0.3.2

# No safe versions exist for keep!
# See: https://github.com/pypa/advisory-database/keep
keep < 0.0.0

# No safe versions exist for kerberos!
# See: https://github.com/pypa/advisory-database/kerberos
kerberos < 0.0.0

# Based on: PYSEC-2023-160
# Source: https://github.com/pypa/advisory-database/keylime/PYSEC-2023-160.yaml
keylime >= 7.5.0

# Based on: PYSEC-2019-182
# Source: https://github.com/pypa/advisory-database/keyring/PYSEC-2019-182.yaml
keyring >= 0.10.1

# Based on: PYSEC-2019-29
# Source: https://github.com/pypa/advisory-database/keystone/PYSEC-2019-29.yaml
keystone >= 16.0.1

# Based on: PYSEC-2016-20
# Source: https://github.com/pypa/advisory-database/keystonemiddleware/PYSEC-2016-20.yaml
keystonemiddleware >= 2.3.3

# Based on: PYSEC-2018-116
# Source: https://github.com/pypa/advisory-database/knowledge-repo/PYSEC-2018-116.yaml
knowledge-repo >= 0.7.5

# Based on: PYSEC-2019-183
# Source: https://github.com/pypa/advisory-database/koji/PYSEC-2019-183.yaml
koji >= 1.19.0

# Based on: PYSEC-2018-10
# Source: https://github.com/pypa/advisory-database/kotti/PYSEC-2018-10.yaml
kotti >= 1.3.2

# Based on: PYSEC-2022-300
# Source: https://github.com/pypa/advisory-database/label-studio/PYSEC-2022-300.yaml
label-studio >= 1.5.0.post0

# Based on: PYSEC-2019-184
# Source: https://github.com/pypa/advisory-database/ladon/PYSEC-2019-184.yaml
ladon >= 1.0.0

# Based on: PYSEC-2024-43
# Source: https://github.com/pypa/advisory-database/langchain/PYSEC-2024-43.yaml
langchain >= 0.1.11

# Based on: PYSEC-2024-45
# Source: https://github.com/pypa/advisory-database/langchain-core/PYSEC-2024-45.yaml
langchain-core >= 0.1.11

# No safe versions exist for langchain-experimental!
# See: https://github.com/pypa/advisory-database/langchain-experimental
langchain-experimental < 0.0.0

# Based on: PYSEC-2023-19
# Source: https://github.com/pypa/advisory-database/ldapcherry/PYSEC-2023-19.yaml
ldapcherry >= 1.0.0

# Based on: PYSEC-2024-49
# Source: https://github.com/pypa/advisory-database/lektor/PYSEC-2024-49.yaml
lektor >= 3.3.11

# Based on: PYSEC-2023-20
# Source: https://github.com/pypa/advisory-database/lemur/PYSEC-2023-20.yaml
lemur >= 1.3.2

# Based on: PYSEC-2021-338
# Source: https://github.com/pypa/advisory-database/leo/PYSEC-2021-338.yaml
leo >= 6.3

# Based on: PYSEC-2020-59
# Source: https://github.com/pypa/advisory-database/libtaxii/PYSEC-2020-59.yaml
libtaxii >= 1.1.118

# Based on: PYSEC-2022-163
# Source: https://github.com/pypa/advisory-database/libvcs/PYSEC-2022-163.yaml
libvcs >= 0.11.1

# Based on: PYSEC-2022-274
# Source: https://github.com/pypa/advisory-database/lief/PYSEC-2022-274.yaml
lief >= 0.12.1

# Based on: PYSEC-2019-102
# Source: https://github.com/pypa/advisory-database/limnoria/PYSEC-2019-102.yaml
limnoria >= 2019.11.09

# No safe versions exist for lin-cms!
# See: https://github.com/pypa/advisory-database/lin-cms
lin-cms < 0.0.0

# Based on: PYSEC-2019-103
# Source: https://github.com/pypa/advisory-database/linotp/PYSEC-2019-103.yaml
linotp >= 2.11.1

# Based on: PYSEC-2024-12
# Source: https://github.com/pypa/advisory-database/llama-index/PYSEC-2024-12.yaml
llama-index >= 0.9.35

# Based on: PYSEC-2019-236
# Source: https://github.com/pypa/advisory-database/lmdb/PYSEC-2019-236.yaml
lmdb >= 0.98

# Based on: PYSEC-2021-101
# Source: https://github.com/pypa/advisory-database/localstack/PYSEC-2021-101.yaml
localstack >= 0.12.6.1

# Based on: PYSEC-2020-60
# Source: https://github.com/pypa/advisory-database/locust/PYSEC-2020-60.yaml
locust >= 1.3.2

# Based on: PYSEC-2014-83
# Source: https://github.com/pypa/advisory-database/logilab-common/PYSEC-2014-83.yaml
logilab-common >= 0.60.1

# Based on: PYSEC-2022-14
# Source: https://github.com/pypa/advisory-database/loguru/PYSEC-2022-14.yaml
loguru >= 0.5.3

# Based on: PYSEC-2020-61
# Source: https://github.com/pypa/advisory-database/lookatme/PYSEC-2020-61.yaml
lookatme >= 2.3.0

# Based on: PYSEC-2023-21
# Source: https://github.com/pypa/advisory-database/lti-consumer-xblock/PYSEC-2023-21.yaml
lti-consumer-xblock >= 7.2.2

# Based on: PYSEC-2018-11
# Source: https://github.com/pypa/advisory-database/luigi/PYSEC-2018-11.yaml
luigi >= 2.8.0

# No safe versions exist for lxdui!
# See: https://github.com/pypa/advisory-database/lxdui
lxdui < 0.0.0

# Based on: PYSEC-2022-230
# Source: https://github.com/pypa/advisory-database/lxml/PYSEC-2022-230.yaml
lxml >= 4.9.1

# Based on: PYSEC-2023-64
# Source: https://github.com/pypa/advisory-database/mage-ai/PYSEC-2023-64.yaml
mage-ai >= 0.8.72

# Based on: PYSEC-2023-22
# Source: https://github.com/pypa/advisory-database/mailman/PYSEC-2023-22.yaml
mailman >= 3.3.5

# Based on: PYSEC-2022-260
# Source: https://github.com/pypa/advisory-database/mako/PYSEC-2022-260.yaml
mako >= 1.2.2

# Based on: PYSEC-2022-264
# Source: https://github.com/pypa/advisory-database/mangadex-downloader/PYSEC-2022-264.yaml
mangadex-downloader >= 1.7.2

# Based on: PYSEC-2020-63
# Source: https://github.com/pypa/advisory-database/manila/PYSEC-2020-63.yaml
manila >= 9.1.1

# Based on: PYSEC-2022-185
# Source: https://github.com/pypa/advisory-database/marcador/PYSEC-2022-185.yaml
marcador >= 0.14

# Based on: PYSEC-2023-23
# Source: https://github.com/pypa/advisory-database/markdown-it-py/PYSEC-2023-23.yaml
markdown-it-py >= 2.2.0

# Based on: PYSEC-2021-20
# Source: https://github.com/pypa/advisory-database/markdown2/PYSEC-2021-20.yaml
markdown2 >= 2.4.0

# Based on: PYSEC-2018-67
# Source: https://github.com/pypa/advisory-database/marshmallow/PYSEC-2018-67.yaml
marshmallow >= 3.0.0b9

# Based on: PYSEC-2022-223
# Source: https://github.com/pypa/advisory-database/mat2/PYSEC-2022-223.yaml
mat2 >= 0.13.0

# Based on: PYSEC-2023-139
# Source: https://github.com/pypa/advisory-database/matrix-sydent/PYSEC-2023-139.yaml
matrix-sydent >= 2.5.6

# Based on: PYSEC-2024-50
# Source: https://github.com/pypa/advisory-database/matrix-synapse/PYSEC-2024-50.yaml
matrix-synapse >= 1.105.1

# Based on: PYSEC-2018-15
# Source: https://github.com/pypa/advisory-database/mayan-edms/PYSEC-2018-15.yaml
mayan-edms >= 3.0.3

# Based on: PYSEC-2018-16
# Source: https://github.com/pypa/advisory-database/mayan-edms-ng/PYSEC-2018-16.yaml
mayan-edms-ng >= 3.0.2

# Based on: PYSEC-2023-108
# Source: https://github.com/pypa/advisory-database/mechanicalsoup/PYSEC-2023-108.yaml
mechanicalsoup >= 1.3.0

# Based on: PYSEC-2023-25
# Source: https://github.com/pypa/advisory-database/mechanize/PYSEC-2023-25.yaml
mechanize >= 0.4.6

# Based on: PYSEC-2020-239
# Source: https://github.com/pypa/advisory-database/meinheld/PYSEC-2020-239.yaml
meinheld >= 1.0.2

# Based on: PYSEC-2019-188
# Source: https://github.com/pypa/advisory-database/mercurial/PYSEC-2019-188.yaml
mercurial >= 4.9

# Based on: PYSEC-2024-9
# Source: https://github.com/pypa/advisory-database/metagpt/PYSEC-2024-9.yaml
metagpt >= 0.6.5

# No safe versions exist for mezzanine!
# See: https://github.com/pypa/advisory-database/mezzanine
mezzanine < 0.0.0

# No safe versions exist for micropython-copy!
# See: https://github.com/pypa/advisory-database/micropython-copy
micropython-copy < 0.0.0

# No safe versions exist for micropython-io!
# See: https://github.com/pypa/advisory-database/micropython-io
micropython-io < 0.0.0

# No safe versions exist for micropython-os!
# See: https://github.com/pypa/advisory-database/micropython-os
micropython-os < 0.0.0

# No safe versions exist for micropython-select!
# See: https://github.com/pypa/advisory-database/micropython-select
micropython-select < 0.0.0

# Based on: PYSEC-2023-140
# Source: https://github.com/pypa/advisory-database/mindsdb/PYSEC-2023-140.yaml
mindsdb >= 23.7.4.0

# No safe versions exist for mindspore!
# See: https://github.com/pypa/advisory-database/mindspore
mindspore < 0.0.0

# Based on: PYSEC-2020-66
# Source: https://github.com/pypa/advisory-database/misp-maltego/PYSEC-2020-66.yaml
misp-maltego >= 1.4.5

# Based on: PYSEC-2020-240
# Source: https://github.com/pypa/advisory-database/mistral/PYSEC-2020-240.yaml
mistral >= 7.0.4

# Based on: PYSEC-2022-237
# Source: https://github.com/pypa/advisory-database/mistune/PYSEC-2022-237.yaml
mistune >= 2.0.3

# Based on: PYSEC-2022-170
# Source: https://github.com/pypa/advisory-database/mitmproxy/PYSEC-2022-170.yaml
mitmproxy >= 8.0.0

# Based on: PYSEC-2019-104
# Source: https://github.com/pypa/advisory-database/mitogen/PYSEC-2019-104.yaml
mitogen >= 0.2.8

# Based on: PYSEC-2021-878
# Source: https://github.com/pypa/advisory-database/mkdocs/PYSEC-2021-878.yaml
mkdocs >= 1.2.3

# Based on: PYSEC-2022-215
# Source: https://github.com/pypa/advisory-database/ml-scanner/PYSEC-2022-215.yaml
ml-scanner >= 0.1.7

# Based on: PYSEC-2017-19
# Source: https://github.com/pypa/advisory-database/mlalchemy/PYSEC-2017-19.yaml
mlalchemy >= 0.2.2

# Based on: PYSEC-2024-51
# Source: https://github.com/pypa/advisory-database/mlflow/PYSEC-2024-51.yaml
mlflow >= 2.10.1

# Based on: PYSEC-2022-254
# Source: https://github.com/pypa/advisory-database/mod-wsgi/PYSEC-2022-254.yaml
mod-wsgi >= 4.9.3

# Based on: PYSEC-2023-215
# Source: https://github.com/pypa/advisory-database/modoboa/PYSEC-2023-215.yaml
modoboa >= 2.2.2

# Based on: PYSEC-2019-105
# Source: https://github.com/pypa/advisory-database/modoboa-dmarc/PYSEC-2019-105.yaml
modoboa-dmarc >= 1.2.0

# Based on: PYSEC-2019-153
# Source: https://github.com/pypa/advisory-database/modulemd/PYSEC-2019-153.yaml
modulemd >= 1.3.2

# Based on: PYSEC-2020-241
# Source: https://github.com/pypa/advisory-database/moin/PYSEC-2020-241.yaml
moin >= 1.9.11

# Based on: PYSEC-2021-427
# Source: https://github.com/pypa/advisory-database/mpmath/PYSEC-2021-427.yaml
mpmath >= 1.3.0

# Based on: PYSEC-2022-42996
# Source: https://github.com/pypa/advisory-database/mpxj/PYSEC-2022-42996.yaml
mpxj >= 10.14.1

# No safe versions exist for mycli!
# See: https://github.com/pypa/advisory-database/mycli
mycli < 0.0.0

# Based on: PYSEC-2021-383
# Source: https://github.com/pypa/advisory-database/nameko/PYSEC-2021-383.yaml
nameko >= 2.14.0

# Based on: PYSEC-2021-432
# Source: https://github.com/pypa/advisory-database/nanopb/PYSEC-2021-432.yaml
nanopb >= 0.4.5

# Based on: PYSEC-2024-16
# Source: https://github.com/pypa/advisory-database/nautobot/PYSEC-2024-16.yaml
nautobot >= 2.1.2

# Based on: PYSEC-2022-249
# Source: https://github.com/pypa/advisory-database/nbconvert/PYSEC-2022-249.yaml
nbconvert >= 6.3.0a0

# Based on: PYSEC-2021-428
# Source: https://github.com/pypa/advisory-database/nbdime/PYSEC-2021-428.yaml
nbdime >= 3.1.1

# Based on: PYSEC-2021-315
# Source: https://github.com/pypa/advisory-database/nbgitpuller/PYSEC-2021-315.yaml
nbgitpuller >= 0.10.2

# Based on: PYSEC-2020-242
# Source: https://github.com/pypa/advisory-database/netius/PYSEC-2020-242.yaml
netius >= 1.17.58

# Based on: PYSEC-2021-329
# Source: https://github.com/pypa/advisory-database/neutron/PYSEC-2021-329.yaml
neutron >= 18.1.1

# Based on: PYSEC-2021-68
# Source: https://github.com/pypa/advisory-database/nfstream/PYSEC-2021-68.yaml
nfstream >= 6.0.0

# Based on: PYSEC-2022-5
# Source: https://github.com/pypa/advisory-database/nltk/PYSEC-2022-5.yaml
nltk >= 3.6.6

# Based on: PYSEC-2019-107
# Source: https://github.com/pypa/advisory-database/nnabla/PYSEC-2019-107.yaml
nnabla >= 1.0.15

# Based on: PYSEC-2024-37
# Source: https://github.com/pypa/advisory-database/nonebot2/PYSEC-2024-37.yaml
nonebot2 >= 2.2.0

# Based on: PYSEC-2022-212
# Source: https://github.com/pypa/advisory-database/notebook/PYSEC-2022-212.yaml
notebook >= 6.4.12

# Based on: PYSEC-2020-243
# Source: https://github.com/pypa/advisory-database/nova/PYSEC-2020-243.yaml
nova >= 21.1.0

# Based on: PYSEC-2017-21
# Source: https://github.com/pypa/advisory-database/nova-lxd/PYSEC-2017-21.yaml
nova-lxd >= 13.1.1

# Based on: PYSEC-2019-192
# Source: https://github.com/pypa/advisory-database/novajoin/PYSEC-2019-192.yaml
novajoin >= 1.1.1

# Based on: PYSEC-2022-209
# Source: https://github.com/pypa/advisory-database/nuitka/PYSEC-2022-209.yaml
nuitka >= 0.9

# No safe versions exist for numexpr!
# See: https://github.com/pypa/advisory-database/numexpr
numexpr < 0.0.0

# Based on: PYSEC-2017-1, PYSEC-2018-33, PYSEC-2018-34, PYSEC-2019-108, PYSEC-2021-854, PYSEC-2021-855, PYSEC-2021-856, PYSEC-2021-857
# Source: https://github.com/pypa/advisory-database/numpy
numpy != 1.17.1
numpy != 1.6.0
numpy != 1.18.0rc1
numpy != 1.1.1
numpy != 1.9.0
numpy != 1.14.4
numpy != 1.19.0
numpy != 1.0b5
numpy != 1.19.0rc2
numpy != 1.17.4
numpy != 1.7.0
numpy != 1.16.1
numpy != 1.13.0rc2
numpy != 1.9.3
numpy != 1.13.1
numpy != 1.17.0
numpy != 1.14.2
numpy != 1.14.3
numpy != 1.16.0
numpy != 1.0
numpy != 1.10.0
numpy != 1.11.0
numpy != 1.17.2
numpy != 1.15.1
numpy != 0.9.6
numpy != 1.2.1
numpy != 1.16.4
numpy != 1.19.0rc1
numpy != 1.16.2
numpy != 1.10.1
numpy != 1.12.1
numpy != 1.10.3
numpy != 1.14.0rc1
numpy != 1.10.2
numpy != 1.12.0
numpy != 1.9.2
numpy != 1.13.3
numpy != 1.0b1
numpy != 1.17.0rc2
numpy != 1.0rc3
numpy != 1.7.1
numpy != 1.14.6
numpy != 1.14.0
numpy != 1.14.5
numpy != 1.18.3
numpy != 1.18.2
numpy != 1.16.0rc2
numpy != 1.16.6
numpy != 0.9.8
numpy != 1.17.3
numpy != 1.15.0
numpy != 1.8.2
numpy != 1.15.4
numpy != 1.11.3
numpy != 1.15.0rc1
numpy != 1.8.1
numpy != 1.4.1
numpy != 1.5.0
numpy != 1.5.1
numpy != 1.0rc2
numpy != 1.11.2
numpy != 1.18.5
numpy != 1.0b4
numpy != 1.10.4
numpy != 1.13.0rc1
numpy != 1.0.4
numpy != 1.18.4
numpy != 1.8.0
numpy != 1.0rc1
numpy != 1.18.0
numpy != 1.15.2
numpy != 1.16.5
numpy != 1.16.3
numpy != 1.4.0
numpy != 1.17.5
numpy != 1.18.1
numpy != 1.14.1
numpy != 1.17.0rc1
numpy != 1.6.2
numpy != 1.15.0rc2
numpy != 1.16.0rc1
numpy != 1.7.2
numpy != 1.9.1
numpy != 1.2.0
numpy != 1.3.0
numpy != 1.6.1
numpy != 1.15.3
numpy != 1.0.3
numpy != 1.13.0
numpy != 1.11.1

# Based on: PYSEC-2022-257
# Source: https://github.com/pypa/advisory-database/nvflare/PYSEC-2022-257.yaml
nvflare >= 2.1.4

# Based on: PYSEC-2014-85
# Source: https://github.com/pypa/advisory-database/oauth2/PYSEC-2014-85.yaml
oauth2 >= 1.9rc1

# Based on: PYSEC-2022-206
# Source: https://github.com/pypa/advisory-database/oauthenticator/PYSEC-2022-206.yaml
oauthenticator >= 15.0.0

# Based on: PYSEC-2022-269
# Source: https://github.com/pypa/advisory-database/oauthlib/PYSEC-2022-269.yaml
oauthlib >= 3.2.1

# Based on: PYSEC-2019-193
# Source: https://github.com/pypa/advisory-database/octavia/PYSEC-2019-193.yaml
octavia >= 3.0.2

# Based on: PYSEC-2022-235
# Source: https://github.com/pypa/advisory-database/octobot/PYSEC-2022-235.yaml
octobot >= 0.4.4

# Based on: PYSEC-2024-29
# Source: https://github.com/pypa/advisory-database/octoprint/PYSEC-2024-29.yaml
octoprint >= 1.10.0rc1

# Based on: PYSEC-2020-69
# Source: https://github.com/pypa/advisory-database/oic/PYSEC-2020-69.yaml
oic >= 1.2.1

# Based on: PYSEC-2021-379
# Source: https://github.com/pypa/advisory-database/omero-figure/PYSEC-2021-379.yaml
omero-figure >= 4.4.1

# Based on: PYSEC-2021-372
# Source: https://github.com/pypa/advisory-database/omero-web/PYSEC-2021-372.yaml
omero-web >= 5.11.0

# Based on: PYSEC-2021-33
# Source: https://github.com/pypa/advisory-database/oncall/PYSEC-2021-33.yaml
oncall >= 1.4.1

# Based on: PYSEC-2021-344
# Source: https://github.com/pypa/advisory-database/onefuzz/PYSEC-2021-344.yaml
onefuzz >= 2.31.0

# Based on: PYSEC-2022-39
# Source: https://github.com/pypa/advisory-database/onionshare-cli/PYSEC-2022-39.yaml
onionshare-cli >= 2.5

# Based on: PYSEC-2023-38
# Source: https://github.com/pypa/advisory-database/onnx/PYSEC-2023-38.yaml
onnx >= 1.13.0

# Based on: PYSEC-2020-70
# Source: https://github.com/pypa/advisory-database/openapi-python-client/PYSEC-2020-70.yaml
openapi-python-client >= 0.5.3

# Based on: PYSEC-2023-181
# Source: https://github.com/pypa/advisory-database/opencv-contrib-python/PYSEC-2023-181.yaml
opencv-contrib-python >= 4.8.1.78

# Based on: PYSEC-2023-182
# Source: https://github.com/pypa/advisory-database/opencv-contrib-python-headless/PYSEC-2023-182.yaml
